nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P1521_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_1800_2600_1800_2600.png
[done] P1521_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_1800_2600_2400_3200.png
[done] P1521_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_1800_2600_3000_3800.png
[done] P1521_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_1800_2600_3200_4000.png
[done] P1521_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_1800_2600_600_1400.png
[done] P1521_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_0_800.png
[done] P1521_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_1200_2000.png
[done] P1521_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_1800_2600.png
[done] P1521_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_2400_3200.png
[done] P1521_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_3000_3800.png
[done] P1521_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_3200_4000.png
[done] P1521_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_2400_3200_600_1400.png
[done] P1521_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_0_800.png
[done] P1521_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_1200_2000.png
[done] P1521_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_1800_2600.png
[done] P1521_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_2400_3200.png
[done] P1521_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_3000_3800.png
[done] P1521_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_3200_4000.png
[done] P1521_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3000_3800_600_1400.png
[done] P1521_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_0_800.png
[done] P1521_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_1200_2000.png
[done] P1521_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_1800_2600.png
[done] P1521_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_2400_3200.png
[done] P1521_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_3000_3800.png
[done] P1521_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_3200_4000.png
[done] P1521_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_3200_4000_600_1400.png
[done] P1521_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_0_800.png
[done] P1521_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_1200_2000.png
[done] P1521_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_1800_2600.png
[done] P1521_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_2400_3200.png
[done] P1521_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_3000_3800.png
[done] P1521_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_3200_4000.png
[done] P1521_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1521_600_1400_600_1400.png
[done] P1522_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_0_800.png
[done] P1522_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_1200_2000.png
[done] P1522_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_1800_2600.png
[done] P1522_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_2400_3200.png
[done] P1522_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_3000_3800.png
[done] P1522_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_3200_4000.png
[done] P1522_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_0_800_600_1400.png
[done] P1522_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_0_800.png
[done] P1522_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_1200_2000.png
[done] P1522_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_1800_2600.png
[done] P1522_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_2400_3200.png
[done] P1522_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_3000_3800.png
[done] P1522_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_3200_4000.png
[done] P1522_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1200_2000_600_1400.png
[done] P1522_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_0_800.png
[done] P1522_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_1200_2000.png
[done] P1522_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_1800_2600.png
[done] P1522_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_2400_3200.png
[done] P1522_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_3000_3800.png
[done] P1522_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_3200_4000.png
[done] P1522_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_1800_2600_600_1400.png
[done] P1522_2129_2929_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_0_800.png
[done] P1522_2129_2929_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_1200_2000.png
[done] P1522_2129_2929_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_1800_2600.png
[done] P1522_2129_2929_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_2400_3200.png
[done] P1522_2129_2929_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_3000_3800.png
[done] P1522_2129_2929_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_3200_4000.png
[done] P1522_2129_2929_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_2129_2929_600_1400.png
[done] P1522_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_0_800.png
[done] P1522_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_1200_2000.png
[done] P1522_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_1800_2600.png
[done] P1522_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_2400_3200.png
[done] P1522_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_3000_3800.png
[done] P1522_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_3200_4000.png
[done] P1522_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1522_600_1400_600_1400.png
[done] P1524_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_0_800.png
[done] P1524_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_1200_2000.png
[done] P1524_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_1800_2600.png
[done] P1524_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_2400_3200.png
[done] P1524_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_3000_3800.png
[done] P1524_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_3200_4000.png
[done] P1524_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_0_800_600_1400.png
[done] P1524_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_0_800.png
[done] P1524_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_1200_2000.png
[done] P1524_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_1800_2600.png
[done] P1524_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_2400_3200.png
[done] P1524_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_3000_3800.png
[done] P1524_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_3200_4000.png
[done] P1524_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1200_2000_600_1400.png
[done] P1524_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_0_800.png
[done] P1524_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_1200_2000.png
[done] P1524_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_1800_2600.png
[done] P1524_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_2400_3200.png
[done] P1524_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_3000_3800.png
[done] P1524_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_3200_4000.png
[done] P1524_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_1800_2600_600_1400.png
[done] P1524_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_0_800.png
[done] P1524_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_1200_2000.png
[done] P1524_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_1800_2600.png
[done] P1524_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_2400_3200.png
[done] P1524_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_3000_3800.png
[done] P1524_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_3200_4000.png
[done] P1524_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_2400_3200_600_1400.png
[done] P1524_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_0_800.png
[done] P1524_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_1200_2000.png
[done] P1524_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_1800_2600.png
[done] P1524_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_2400_3200.png
[done] P1524_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_3000_3800.png
[done] P1524_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_3200_4000.png
[done] P1524_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3000_3800_600_1400.png
[done] P1524_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_0_800.png
[done] P1524_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_1200_2000.png
[done] P1524_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_1800_2600.png
[done] P1524_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_2400_3200.png
[done] P1524_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_3000_3800.png
[done] P1524_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_3200_4000.png
[done] P1524_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_3200_4000_600_1400.png
[done] P1524_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_0_800.png
[done] P1524_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_1200_2000.png
[done] P1524_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_1800_2600.png
[done] P1524_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_2400_3200.png
[done] P1524_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_3000_3800.png
[done] P1524_600_1400_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_3200_4000.png
[done] P1524_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1524_600_1400_600_1400.png
[done] P1526_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_0_800.png
[done] P1526_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_1200_2000.png
[done] P1526_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_1800_2600.png
[done] P1526_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_2400_3200.png
[done] P1526_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_3000_3800.png
[done] P1526_0_800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_3200_4000.png
[done] P1526_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_0_800_600_1400.png
[done] P1526_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_0_800.png
[done] P1526_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_1200_2000.png
[done] P1526_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_1800_2600.png
[done] P1526_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_2400_3200.png
[done] P1526_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_3000_3800.png
[done] P1526_1200_2000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_3200_4000.png
[done] P1526_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1200_2000_600_1400.png
[done] P1526_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_0_800.png
[done] P1526_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_1200_2000.png
[done] P1526_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_1800_2600.png
[done] P1526_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_2400_3200.png
[done] P1526_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_3000_3800.png
[done] P1526_1800_2600_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_3200_4000.png
[done] P1526_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_1800_2600_600_1400.png
[done] P1526_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_0_800.png
[done] P1526_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_1200_2000.png
[done] P1526_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_1800_2600.png
[done] P1526_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_2400_3200.png
[done] P1526_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_3000_3800.png
[done] P1526_2400_3200_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_3200_4000.png
[done] P1526_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_2400_3200_600_1400.png
[done] P1526_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_0_800.png
[done] P1526_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_1200_2000.png
[done] P1526_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_1800_2600.png
[done] P1526_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_2400_3200.png
[done] P1526_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_3000_3800.png
[done] P1526_3000_3800_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_3200_4000.png
[done] P1526_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3000_3800_600_1400.png
[done] P1526_3200_4000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_0_800.png
[done] P1526_3200_4000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_1200_2000.png
[done] P1526_3200_4000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_1800_2600.png
[done] P1526_3200_4000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_2400_3200.png
[done] P1526_3200_4000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_3000_3800.png
[done] P1526_3200_4000_3200_4000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_3200_4000.png
[done] P1526_3200_4000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_3200_4000_600_1400.png
[done] P1526_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_600_1400_0_800.png
[done] P1526_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1526_600_1400_1200_2000.png
